# CMakeList.txt 
#
#TARGET_INCLUDE_DIRECTORY(${TARGET_MACRO} ".")
#TARGET_INCLUDE_DIRECTORY(${TARGET_LEVEN} ".")
TARGET_INCLUDE_DIRECTORY(${TARGET_BSEARCH} ".")
TARGET_INCLUDE_DIRECTORY(${TARGET_MATRIX} ".")
TARGET_INCLUDE_DIRECTORY(${TARGET_DCNN} ".")

#TARGET_SOURCE(${TARGET_MACRO} "macrosol.hpp")
#TARGET_SOURCE(${TARGET_MACRO} "macrosol.cpp")

#TARGET_SOURCE(${TARGET_LEVEN} "levensol.hpp")
#TARGET_SOURCE(${TARGET_LEVEN} "levensol.cpp")

TARGET_SOURCE(${TARGET_BSEARCH} "bsearchsol.hpp")
TARGET_SOURCE(${TARGET_BSEARCH} "bsearchsol.cpp")

TARGET_SOURCE(${TARGET_MATRIX} "matrixsol.hpp")
TARGET_SOURCE(${TARGET_MATRIX} "matrixsol.cpp")

TARGET_SOURCE(${TARGET_DCNN} "dcnnsol.hpp")
TARGET_SOURCE(${TARGET_DCNN} "dcnnsol.cpp")
TARGET_DOXYGEN(${TARGET_DCNN} "dcnnsol.hpp")

set(DOXY_FILES "${DOXY_FILES}" PARENT_SCOPE)
