
#TARGET_INCLUDE_DIRECTORY(${TARGET_MACRO} ".")
#TARGET_INCLUDE_DIRECTORY(${TARGET_LEVEN} ".")
TARGET_INCLUDE_DIRECTORY(${TARGET_BSEARCH} ".")
TARGET_INCLUDE_DIRECTORY(${TARGET_MATRIX} ".")
TARGET_INCLUDE_DIRECTORY(${TARGET_DCNN} ".")

#TARGET_SOURCE(${TARGET_MACRO} "fmwkng.hpp")
#TARGET_SOURCE(${TARGET_MACRO} "macroasgn.hpp")
#TARGET_SOURCE(${TARGET_MACRO} "macroasgn.cpp")
#TARGET_SOURCE(${TARGET_MACRO} "macromain.cpp")
#TARGET_GOLD_SOURCE(${TARGET_MACRO} "macrogold")

#TARGET_SOURCE(${TARGET_LEVEN} "fmwkng.hpp")
#TARGET_SOURCE(${TARGET_LEVEN} "levenasgn.hpp")
#TARGET_SOURCE(${TARGET_LEVEN} "levenmain.cpp")
#TARGET_GOLD_SOURCE(${TARGET_LEVEN} "levengold")

TARGET_SOURCE(${TARGET_BSEARCH} "fmwkng.hpp")
TARGET_SOURCE(${TARGET_BSEARCH} "bsearchasgn.hpp")
TARGET_SOURCE(${TARGET_BSEARCH} "bsearchmain.cpp")
TARGET_GOLD_SOURCE(${TARGET_BSEARCH} "bsearchgold")

TARGET_SOURCE(${TARGET_MATRIX} "fmwkng.hpp")
TARGET_SOURCE(${TARGET_MATRIX} "matrixasgn.hpp")
TARGET_SOURCE(${TARGET_MATRIX} "matrixmain.cpp")
TARGET_GOLD_SOURCE(${TARGET_MATRIX} "matrixgold")

TARGET_SOURCE(${TARGET_DCNN} "fmwkng.hpp")
TARGET_SOURCE(${TARGET_DCNN} "tagged.hpp")
TARGET_SOURCE(${TARGET_DCNN} "dcnnasgn.hpp")
TARGET_SOURCE(${TARGET_DCNN} "dcnnbinfile.hpp")
TARGET_SOURCE(${TARGET_DCNN} "dcnncombined.hpp")
TARGET_SOURCE(${TARGET_DCNN} "dcnnelements.hpp")
TARGET_SOURCE(${TARGET_DCNN} "dcnnfmwkmain.cpp")
TARGET_GOLD_SOURCE(${TARGET_DCNN} "dcnngold")
TARGET_DOXYGEN(${TARGET_DCNN} "tagged.hpp")
TARGET_DOXYGEN(${TARGET_DCNN} "dcnnelements.hpp")
TARGET_DOXYGEN(${TARGET_DCNN} "dcnncombined.hpp")
TARGET_DOXYGEN(${TARGET_DCNN} "dcnnmain.md")

set(DOXY_FILES "${DOXY_FILES}" PARENT_SCOPE)
